Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
781/10067 | 0.025033 | 100
791/10067 | 0.200832 | 100
801/10067 | 0.030927 | 100
811/10067 | 0.152610 | 100
821/10067 | 0.094631 | 100
831/10067 | 0.090489 | 100
841/10067 | 0.129167 | 100
851/10067 | 0.125281 | 100
861/10067 | 0.062482 | 100
871/10067 | 0.075166 | 100
881/10067 | 0.072344 | 100
891/10067 | 0.136185 | 100
901/10067 | 0.052040 | 100
911/10067 | 0.040170 | 100
921/10067 | 0.141797 | 100
931/10067 | 0.127176 | 100
941/10067 | 0.082904 | 100
951/10067 | 0.061819 | 100
961/10067 | 0.057204 | 100
971/10067 | 0.039470 | 100
981/10067 | 0.116307 | 100
991/10067 | 0.088999 | 100
1001/10067 | 0.062483 | 100
Checkpoint saved at batch 1000 to sessions/session_0/model.ckpt-0
1011/10067 | 0.163919 | 100
1021/10067 | 0.170804 | 100
1031/10067 | 0.050912 | 100
1041/10067 | 0.110138 | 100
1051/10067 | 0.119588 | 100
1061/10067 | 0.027722 | 100
1071/10067 | 0.023099 | 100
1081/10067 | 0.163993 | 100
1091/10067 | 0.112603 | 100
1101/10067 | 0.173334 | 100
1111/10067 | 0.110661 | 100
1121/10067 | 0.060008 | 100
1131/10067 | 0.049929 | 100
1141/10067 | 0.088881 | 100
1151/10067 | 0.095993 | 100
1161/10067 | 0.078530 | 100
1171/10067 | 0.101748 | 100
1181/10067 | 0.095957 | 100
1191/10067 | 0.157183 | 100
1201/10067 | 0.116611 | 100
1211/10067 | 0.134754 | 100
1221/10067 | 0.076198 | 100
1231/10067 | 0.047304 | 100
1241/10067 | 0.018667 | 100
1251/10067 | 0.070196 | 100
1261/10067 | 0.172838 | 100
1271/10067 | 0.175877 | 100
1281/10067 | 0.055845 | 100
1291/10067 | 0.079149 | 100
1301/10067 | 0.028433 | 100
1311/10067 | 0.108158 | 100
1321/10067 | 0.248051 | 100
1331/10067 | 0.178939 | 100
1341/10067 | 0.087045 | 100
1351/10067 | 0.087193 | 100
1361/10067 | 0.062172 | 100
1371/10067 | 0.025475 | 100
1381/10067 | 0.113126 | 100
1391/10067 | 0.120768 | 100
1401/10067 | 0.134329 | 100
1411/10067 | 0.067240 | 100
1421/10067 | 0.010982 | 100
1431/10067 | 0.097364 | 100
1441/10067 | 0.063376 | 100
1451/10067 | 0.052215 | 100
1461/10067 | 0.105431 | 100
1471/10067 | 0.059985 | 100
1481/10067 | 0.127886 | 100
1491/10067 | 0.122514 | 100
1501/10067 | 0.078055 | 100
Checkpoint saved at batch 1500 to sessions/session_0/model.ckpt-0
1511/10067 | 0.056853 | 100
1521/10067 | 0.166115 | 100
1531/10067 | 0.033996 | 100
1541/10067 | 0.040636 | 100
1551/10067 | 0.040930 | 100
1561/10067 | 0.052316 | 100
1571/10067 | 0.146485 | 100
1581/10067 | 0.114847 | 100
1591/10067 | 0.075169 | 100
1601/10067 | 0.164171 | 100
1611/10067 | 0.096566 | 100
1621/10067 | 0.026522 | 100
1631/10067 | 0.122541 | 100
1641/10067 | 0.069872 | 100
1651/10067 | 0.102421 | 100
1661/10067 | 0.106162 | 100
1671/10067 | 0.119089 | 100
1681/10067 | 0.096084 | 100
1691/10067 | 0.063777 | 100
1701/10067 | 0.059067 | 100
1711/10067 | 0.036068 | 100
1721/10067 | 0.130720 | 100
1731/10067 | 0.107602 | 100
1741/10067 | 0.094672 | 100
1751/10067 | 0.035054 | 100
1761/10067 | 0.071628 | 100
1771/10067 | 0.037309 | 100
1781/10067 | 0.079970 | 100
1791/10067 | 0.017516 | 100
1801/10067 | 0.079280 | 100
1811/10067 | 0.050861 | 100
1821/10067 | 0.102000 | 100
1831/10067 | 0.034757 | 100
1841/10067 | 0.018793 | 100
1851/10067 | 0.147652 | 100
1861/10067 | 0.109907 | 100
1871/10067 | 0.113323 | 100
1881/10067 | 0.105445 | 100
1891/10067 | 0.050184 | 100
1901/10067 | 0.169998 | 100
1911/10067 | 0.113483 | 100
1921/10067 | 0.183852 | 100
1931/10067 | 0.121463 | 100
1941/10067 | 0.115270 | 100
1951/10067 | 0.064924 | 100
1961/10067 | 0.048554 | 100
1971/10067 | 0.131141 | 100
1981/10067 | 0.081404 | 100
1991/10067 | 0.087561 | 100
2001/10067 | 0.007078 | 100
Checkpoint saved at batch 2000 to sessions/session_0/model.ckpt-0
2011/10067 | 0.068591 | 100
2021/10067 | 0.124782 | 100
2031/10067 | 0.054086 | 100
2041/10067 | 0.078572 | 100
2051/10067 | 0.046373 | 100
2061/10067 | 0.088646 | 100
2071/10067 | 0.039864 | 100
2081/10067 | 0.112477 | 100
2091/10067 | 0.138316 | 100
2101/10067 | 0.120744 | 100
2111/10067 | 0.146365 | 100
2121/10067 | 0.097555 | 100
2131/10067 | 0.178270 | 100
2141/10067 | 0.075201 | 100
2151/10067 | 0.063697 | 100
2161/10067 | 0.098861 | 100
2171/10067 | 0.028829 | 100
2181/10067 | 0.093039 | 100
2191/10067 | 0.109779 | 100
2201/10067 | 0.004238 | 100
2211/10067 | 0.030720 | 100
2221/10067 | 0.040839 | 100
2231/10067 | 0.034906 | 100
2241/10067 | 0.090488 | 100
2251/10067 | 0.057910 | 100
2261/10067 | 0.180647 | 100
2271/10067 | 0.112772 | 100
2281/10067 | 0.068235 | 100
2291/10067 | 0.192033 | 100
2301/10067 | 0.082421 | 100
2311/10067 | 0.041138 | 100
2321/10067 | 0.098189 | 100
2331/10067 | 0.065324 | 100
2341/10067 | 0.093695 | 100
2351/10067 | 0.067018 | 100
2361/10067 | 0.082825 | 100
2371/10067 | 0.187935 | 100
2381/10067 | 0.128675 | 100
2391/10067 | 0.060801 | 100
2401/10067 | 0.083872 | 100
2411/10067 | 0.065913 | 100
2421/10067 | 0.071172 | 100
2431/10067 | 0.075983 | 100
2441/10067 | 0.086667 | 100
2451/10067 | 0.042620 | 100
2461/10067 | 0.083264 | 100
2471/10067 | 0.025954 | 100
2481/10067 | 0.085964 | 100
2491/10067 | 0.055166 | 100
2501/10067 | 0.159442 | 100
Checkpoint saved at batch 2500 to sessions/session_0/model.ckpt-0
2511/10067 | 0.099378 | 100
2521/10067 | 0.070863 | 100
2531/10067 | 0.114015 | 100
2541/10067 | 0.114336 | 100
2551/10067 | 0.044473 | 100
2561/10067 | 0.038943 | 100
2571/10067 | 0.145469 | 100
2581/10067 | 0.064149 | 100
2591/10067 | 0.066284 | 100
2601/10067 | 0.075608 | 100
2611/10067 | 0.036312 | 100
2621/10067 | 0.061752 | 100
2631/10067 | 0.069295 | 100
2641/10067 | 0.117856 | 100
2651/10067 | 0.155578 | 100
2661/10067 | 0.147730 | 100
2671/10067 | 0.051962 | 100
2681/10067 | 0.088237 | 100
2691/10067 | 0.115501 | 100
2701/10067 | 0.073034 | 100
2711/10067 | 0.105993 | 100
2721/10067 | 0.199163 | 100
2731/10067 | 0.190548 | 100
2741/10067 | 0.059538 | 100
2751/10067 | 0.058235 | 100
2761/10067 | 0.050133 | 100
2771/10067 | 0.075991 | 100
2781/10067 | 0.089419 | 100
2791/10067 | 0.054038 | 100
2801/10067 | 0.109475 | 100
2811/10067 | 0.094433 | 100
2821/10067 | 0.096700 | 100
2831/10067 | 0.072403 | 100
2841/10067 | 0.066271 | 100
2851/10067 | 0.078846 | 100
2861/10067 | 0.178376 | 100
2871/10067 | 0.056986 | 100
2881/10067 | 0.104210 | 100
2891/10067 | 0.051218 | 100
2901/10067 | 0.097007 | 100
2911/10067 | 0.060192 | 100
2921/10067 | 0.105265 | 100
2931/10067 | 0.149803 | 100
2941/10067 | 0.104710 | 100
2951/10067 | 0.166057 | 100
2961/10067 | 0.075974 | 100
2971/10067 | 0.083185 | 100
2981/10067 | 0.036166 | 100
2991/10067 | 0.043949 | 100
3001/10067 | 0.087015 | 100
Checkpoint saved at batch 3000 to sessions/session_0/model.ckpt-0
3011/10067 | 0.042241 | 100
3021/10067 | 0.042944 | 100
3031/10067 | 0.028966 | 100
3041/10067 | 0.042658 | 100
3051/10067 | 0.073734 | 100
3061/10067 | 0.047258 | 100
3071/10067 | 0.073114 | 100
3081/10067 | 0.201681 | 100
3091/10067 | 0.067798 | 100
3101/10067 | 0.169045 | 100
3111/10067 | 0.165020 | 100
3121/10067 | 0.084023 | 100
3131/10067 | 0.058999 | 100
3141/10067 | 0.104569 | 100
3151/10067 | 0.108459 | 100
3161/10067 | 0.072498 | 100
3171/10067 | 0.046378 | 100
3181/10067 | 0.111221 | 100
3191/10067 | 0.053047 | 100
3201/10067 | 0.044108 | 100
3211/10067 | 0.028419 | 100
Removing 8335 points from sample
3221/10067 | 0.090857 | 100
3231/10067 | 0.071771 | 100
3241/10067 | 0.062726 | 100
3251/10067 | 0.046191 | 100
3261/10067 | 0.016358 | 100
3271/10067 | 0.063843 | 100
3281/10067 | 0.164626 | 100
3291/10067 | 0.031070 | 100
3301/10067 | 0.110961 | 100
3311/10067 | 0.094735 | 100
3321/10067 | 0.102104 | 100
3331/10067 | 0.025729 | 100
3341/10067 | 0.027424 | 100
3351/10067 | 0.249668 | 100
3361/10067 | 0.123081 | 100
3371/10067 | 0.048235 | 100
3381/10067 | 0.163376 | 100
3391/10067 | 0.099604 | 100
3401/10067 | 0.051507 | 100
3411/10067 | 0.058421 | 100
3421/10067 | 0.141151 | 100
3431/10067 | 0.020745 | 100
3441/10067 | 0.126459 | 100
3451/10067 | 0.085344 | 100
3461/10067 | 0.083854 | 100
3471/10067 | 0.103494 | 100
3481/10067 | 0.070037 | 100
3491/10067 | 0.067130 | 100
3501/10067 | 0.094770 | 100
Checkpoint saved at batch 3500 to sessions/session_0/model.ckpt-0
3511/10067 | 0.093128 | 100
3521/10067 | 0.013281 | 100
3531/10067 | 0.091669 | 100
3541/10067 | 0.072106 | 100
3551/10067 | 0.019016 | 100
3561/10067 | 0.095470 | 100
3571/10067 | 0.054104 | 100
3581/10067 | 0.055087 | 100
3591/10067 | 0.039876 | 100
3601/10067 | 0.109678 | 100
3611/10067 | 0.137060 | 100
3621/10067 | 0.045602 | 100
3631/10067 | 0.027740 | 100
3641/10067 | 0.027061 | 100
3651/10067 | 0.070926 | 100
3661/10067 | 0.162932 | 100
3671/10067 | 0.055534 | 100
3681/10067 | 0.121661 | 100
3691/10067 | 0.113327 | 100
3701/10067 | 0.170591 | 100
3711/10067 | 0.112355 | 100
3721/10067 | 0.053566 | 100
3731/10067 | 0.024430 | 100
3741/10067 | 0.029973 | 100
3751/10067 | 0.118492 | 100
3761/10067 | 0.060008 | 100
3771/10067 | 0.115342 | 100
3781/10067 | 0.064759 | 100
3791/10067 | 0.015554 | 100
3801/10067 | 0.160008 | 100
3811/10067 | 0.113630 | 100
3821/10067 | 0.076911 | 100
3831/10067 | 0.077303 | 100
3841/10067 | 0.218141 | 100
3851/10067 | 0.045313 | 100
3861/10067 | 0.072701 | 100
3871/10067 | 0.173750 | 100
3881/10067 | 0.060577 | 100
3891/10067 | 0.074172 | 100
3901/10067 | 0.225456 | 100
3911/10067 | 0.049329 | 100
3921/10067 | 0.051543 | 100
3931/10067 | 0.143227 | 100
3941/10067 | 0.053655 | 100
3951/10067 | 0.057131 | 100
3961/10067 | 0.111194 | 100
3971/10067 | 0.088182 | 100
3981/10067 | 0.064136 | 100
3991/10067 | 0.087801 | 100
4001/10067 | 0.112750 | 100
Checkpoint saved at batch 4000 to sessions/session_0/model.ckpt-0
4011/10067 | 0.103844 | 100
4021/10067 | 0.148590 | 100
4031/10067 | 0.078680 | 100
4041/10067 | 0.028746 | 100
4051/10067 | 0.030032 | 100
4061/10067 | 0.126916 | 100
4071/10067 | 0.055222 | 100
4081/10067 | 0.057051 | 100
4091/10067 | 0.081987 | 100
4101/10067 | 0.063432 | 100
4111/10067 | 0.110413 | 100
4121/10067 | 0.061387 | 100
4131/10067 | 0.072748 | 100
4141/10067 | 0.139190 | 100
4151/10067 | 0.038960 | 100
4161/10067 | 0.054128 | 100
4171/10067 | 0.018543 | 100
4181/10067 | 0.129031 | 100
4191/10067 | 0.080876 | 100
4201/10067 | 0.046148 | 100
4211/10067 | 0.038433 | 100
4221/10067 | 0.049340 | 100
4231/10067 | 0.190170 | 100
4241/10067 | 0.048544 | 100
4251/10067 | 0.076515 | 100
4261/10067 | 0.059448 | 100
4271/10067 | 0.079805 | 100
4281/10067 | 0.100499 | 100
4291/10067 | 0.064971 | 100
4301/10067 | 0.069384 | 100
4311/10067 | 0.090568 | 100
4321/10067 | 0.099185 | 100
4331/10067 | 0.072667 | 100
4341/10067 | 0.038971 | 100
4351/10067 | 0.057109 | 100
4361/10067 | 0.138505 | 100
4371/10067 | 0.074047 | 100
4381/10067 | 0.072533 | 100
4391/10067 | 0.055356 | 100
4401/10067 | 0.111771 | 99
4411/10067 | 0.052741 | 100
4421/10067 | 0.101734 | 100
4431/10067 | 0.043483 | 100
4441/10067 | 0.081876 | 100
4451/10067 | 0.053210 | 100
4461/10067 | 0.087956 | 100
4471/10067 | 0.056247 | 100
4481/10067 | 0.090642 | 100
4491/10067 | 0.092538 | 100
4501/10067 | 0.024573 | 100
Checkpoint saved at batch 4500 to sessions/session_0/model.ckpt-0
4511/10067 | 0.033186 | 100
4521/10067 | 0.034149 | 100
4531/10067 | 0.039079 | 100
4541/10067 | 0.032203 | 100
4551/10067 | 0.076057 | 100
4561/10067 | 0.132873 | 100
4571/10067 | 0.133141 | 100
4581/10067 | 0.038913 | 100
4591/10067 | 0.086576 | 100
4601/10067 | 0.025118 | 100
4611/10067 | 0.060177 | 100
4621/10067 | 0.100839 | 100
4631/10067 | 0.049044 | 100
4641/10067 | 0.059993 | 100
4651/10067 | 0.089549 | 100
4661/10067 | 0.119644 | 100
4671/10067 | 0.060612 | 100
4681/10067 | 0.038880 | 100
4691/10067 | 0.072675 | 100
4701/10067 | 0.057159 | 100
4711/10067 | 0.061361 | 100
4721/10067 | 0.091249 | 100
4731/10067 | 0.036593 | 100
4741/10067 | 0.077286 | 100
4751/10067 | 0.119318 | 100
4761/10067 | 0.066658 | 100
4771/10067 | 0.049016 | 100
Removing 346 points from sample
4781/10067 | 0.112404 | 100
4791/10067 | 0.051871 | 100
4801/10067 | 0.105654 | 100
4811/10067 | 0.087290 | 100
4821/10067 | 0.107103 | 100
4831/10067 | 0.062928 | 100
4841/10067 | 0.161511 | 100
4851/10067 | 0.071616 | 100
4861/10067 | 0.070234 | 100
4871/10067 | 0.151851 | 100
4881/10067 | 0.079110 | 100
4891/10067 | 0.045941 | 100
4901/10067 | 0.021672 | 100
4911/10067 | 0.149973 | 100
4921/10067 | 0.037012 | 100
4931/10067 | 0.007584 | 100
4941/10067 | 0.075087 | 100
4951/10067 | 0.056740 | 100
4961/10067 | 0.151942 | 100
4971/10067 | 0.047217 | 100
4981/10067 | 0.028629 | 100
4991/10067 | 0.119754 | 100
5001/10067 | 0.042428 | 100
Checkpoint saved at batch 5000 to sessions/session_0/model.ckpt-0
5011/10067 | 0.129536 | 100
5021/10067 | 0.055437 | 100
5031/10067 | 0.044732 | 100
5041/10067 | 0.080562 | 100
5051/10067 | 0.170499 | 100
5061/10067 | 0.096785 | 100
5071/10067 | 0.079702 | 100
5081/10067 | 0.022632 | 100
5091/10067 | 0.040167 | 100
5101/10067 | 0.116195 | 100
5111/10067 | 0.126052 | 100
5121/10067 | 0.036407 | 100
5131/10067 | 0.078536 | 100
5141/10067 | 0.093432 | 100
5151/10067 | 0.085809 | 100
5161/10067 | 0.096982 | 100
5171/10067 | 0.037449 | 100
5181/10067 | 0.107629 | 100
5191/10067 | 0.078133 | 100
5201/10067 | 0.120396 | 100
5211/10067 | 0.106290 | 100
5221/10067 | 0.036884 | 100
5231/10067 | 0.090141 | 100
5241/10067 | 0.046482 | 100
5251/10067 | 0.132514 | 100
5261/10067 | 0.093500 | 100
5271/10067 | 0.072058 | 100
5281/10067 | 0.037848 | 100
5291/10067 | 0.087151 | 100
5301/10067 | 0.054865 | 100
5311/10067 | 0.107140 | 100
5321/10067 | 0.040706 | 100
5331/10067 | 0.064601 | 100
5341/10067 | 0.067755 | 100
5351/10067 | 0.074360 | 100
5361/10067 | 0.090135 | 100
5371/10067 | 0.103316 | 100
5381/10067 | 0.030744 | 100
5391/10067 | 0.063292 | 100
5401/10067 | 0.112042 | 100
5411/10067 | 0.036944 | 100
5421/10067 | 0.123982 | 100
5431/10067 | 0.062384 | 100
5441/10067 | 0.131311 | 100
5451/10067 | 0.022472 | 100
5461/10067 | 0.034099 | 100
5471/10067 | 0.095905 | 100
5481/10067 | 0.130237 | 100
5491/10067 | 0.092628 | 100
5501/10067 | 0.093579 | 100
Checkpoint saved at batch 5500 to sessions/session_0/model.ckpt-0
5511/10067 | 0.103186 | 100
5521/10067 | 0.055202 | 100
5531/10067 | 0.076277 | 100
5541/10067 | 0.062819 | 100
5551/10067 | 0.113712 | 100
5561/10067 | 0.108160 | 100
5571/10067 | 0.088326 | 100
5581/10067 | 0.024223 | 100
5591/10067 | 0.103433 | 100
5601/10067 | 0.135758 | 100
5611/10067 | 0.126771 | 100
5621/10067 | 0.049108 | 100
5631/10067 | 0.119000 | 100
5641/10067 | 0.086015 | 100
5651/10067 | 0.110040 | 100
5661/10067 | 0.078392 | 100
5671/10067 | 0.068053 | 100
5681/10067 | 0.013172 | 100
5691/10067 | 0.079321 | 100
5701/10067 | 0.057349 | 100
5711/10067 | 0.121673 | 100
5721/10067 | 0.062136 | 100
5731/10067 | 0.069767 | 100
5741/10067 | 0.060569 | 100
5751/10067 | 0.149797 | 100
5761/10067 | 0.148754 | 100
5771/10067 | 0.101254 | 100
5781/10067 | 0.104536 | 100
5791/10067 | 0.081138 | 100
5801/10067 | 0.047320 | 100
5811/10067 | 0.064868 | 100
5821/10067 | 0.005721 | 100
5831/10067 | 0.085949 | 100
5841/10067 | 0.091880 | 100
5851/10067 | 0.041023 | 100
5861/10067 | 0.045608 | 100
5871/10067 | 0.080576 | 100
5881/10067 | 0.156023 | 100
5891/10067 | 0.065560 | 100
5901/10067 | 0.063884 | 100
5911/10067 | 0.061503 | 100
5921/10067 | 0.105082 | 100
5931/10067 | 0.115758 | 100
5941/10067 | 0.045157 | 100
5951/10067 | 0.046648 | 100
5961/10067 | 0.049307 | 100
5971/10067 | 0.102301 | 100
5981/10067 | 0.071624 | 100
5991/10067 | 0.057764 | 100
6001/10067 | 0.251426 | 100
Checkpoint saved at batch 6000 to sessions/session_0/model.ckpt-0
6011/10067 | 0.063648 | 100
6021/10067 | 0.098462 | 100
6031/10067 | 0.100177 | 100
6041/10067 | 0.056164 | 100
6051/10067 | 0.062519 | 100
6061/10067 | 0.048148 | 100
6071/10067 | 0.068533 | 100
6081/10067 | 0.128188 | 100
6091/10067 | 0.074554 | 100
6101/10067 | 0.014488 | 100
6111/10067 | 0.134902 | 100
6121/10067 | 0.018564 | 100
6131/10067 | 0.043819 | 100
6141/10067 | 0.076453 | 100
6151/10067 | 0.085025 | 100
6161/10067 | 0.089130 | 100
6171/10067 | 0.127827 | 100
6181/10067 | 0.208029 | 100
6191/10067 | 0.078337 | 100
6201/10067 | 0.122111 | 100
6211/10067 | 0.064561 | 100
6221/10067 | 0.054530 | 100
6231/10067 | 0.088967 | 100
6241/10067 | 0.027005 | 100
6251/10067 | 0.057546 | 100
6261/10067 | 0.084453 | 100
6271/10067 | 0.034468 | 100
6281/10067 | 0.084304 | 100
6291/10067 | 0.062409 | 100
6301/10067 | 0.063227 | 100
6311/10067 | 0.079837 | 100
6321/10067 | 0.113287 | 100
6331/10067 | 0.036843 | 100
6341/10067 | 0.069102 | 100
6351/10067 | 0.104730 | 100
6361/10067 | 0.018345 | 100
6371/10067 | 0.182893 | 100
6381/10067 | 0.050130 | 100
6391/10067 | 0.102675 | 100
6401/10067 | 0.026739 | 100
6411/10067 | 0.052039 | 100
6421/10067 | 0.106231 | 100
6431/10067 | 0.045268 | 100
6441/10067 | 0.046043 | 100
6451/10067 | 0.046848 | 100
6461/10067 | 0.127581 | 100
